"","GeneName","UniProt","Protein_name"
"1","Hspa8","P63018","Heat shock cognate 71 kDa protein"
"2","Flot1","Q9Z1E1","Flotillin-1"
"3","Atp5f1b","P10719","ATP synthase subunit beta, mitochondrial"
"4","Vdac1","Q9Z2L0","Voltage-dependent anion-selective channel protein 1"
"5","Phb","P67779","Prohibitin"
"6","Actb","P60711","Actin cytoplasmic 1"
"7","Flot2","Q9Z2S9","Flotillin-2"
"8","Vdac2","P81155","Voltage-dependent anion-selective channel protein 2"
"9","Atp1a1","P06685","Sodium/potassium-transporting ATPase subunit alpha-1"
"10","Gapdh","P04797","Glyceraldehyde-3-phosphate dehydrogenase"
"11","Gnb1","P54311","Transducin beta-1"
"12","Anxa2","Q07936","Annexin A2"
"13","Gnai2","P04897","Guanine nucleotide-binding protein G(i) subunit alpha-2"
"14","Hspa5","P06761","Endoplasmic reticulum chaperone BiP"
"15","Canx","P35565","Calnexin"
"16","Myh9","G3V6P7","Myosin heavy chain 9"
"17","Vim","P31000","Vimentin"
"18","Rab7a","P09527","Ras-related protein Rab-7a"
"19","Bsg","P26453","Basigin"
"20","Atp6v1a","D4A133","V-type proton ATPase catalytic subunit A"
"21","Ywhaz","P63102","14-3-3 protein zeta/delta"
"22","Cltc","P11442","Clathrin heavy chain 1"
"23","Stom","Q5XI04","Erythrocyte band 7 integral membrane protein"
"24","Gnb2","P54313","Transducin beta-2"
"25","Erlin2","B5DEH2","Erlin-2"
"26","Snap23","O70377","Synaptosomal-associated protein 23 (SNAP-23)"
"27","Uqcrc2","P32551","Cytochrome b-c1 complex subunit 2, mitochondrial"
"28","Phb2","Q5XIH7","Prohibitin 2"
"29","LSP1","P33241","Lymphocyte‑specific protein 1"
"30","RAC2","B1AH80","Ras‑related C3 botulinum toxin substrate 2"
"31","PPP1R9B","Q96SB3","Neurabin II"
"32","GPSM3","Q9Y4H4","G‑protein‑signaling modulator 3"
"33","CAMK2G","Q8WU40","Ca²⁺/calmodulin‑dependent protein kinase II γ"
"34","RAB1C","Q92928","Putative Ras‑related protein Rab‑1C"
"35","SHKBP1","Q8TBC3","SH3KBP1‑binding protein 1"
"36","CAP1","Q01518","Adenylyl cyclase‑associated protein 1"
"37","ST6GAL1","P15907","β‑galactoside α‑2,6‑sialyltransferase 1 (CD75)"
"38","SIPA1","Q96FS4","Signal‑induced proliferation‑associated protein 1"
"39","HS2ST1","Q7LGA3","Heparan sulfate 2‑O‑sulfotransferase 1"
"40","GNG11","P61952","G protein γ‑11 subunit"
"41","SPARC","P09486","Basement‑membrane protein 40"
"42","IFI30","P13284","IFN‑γ‑inducible lysosomal thiol reductase"
"43","PPP1R18","Q6NYC8","Phostensin"
"44","LMO7","Q8WWI1","LIM domain only protein 7"
"45","TPP2","P29144","Tripeptidyl‑peptidase 2"
"46","AP1B1","Q10567","AP‑1 complex subunit β‑1"
"47","OSBPL5","Q9H0X9","Oxysterol‑binding protein‑related protein 5"
"48","POTEE","Q6S8J3","POTE ankyrin domain family member E"
"49","TMEM205","Q6UW68","Transmembrane protein 205"
"50","GNAI2","P04899","Guanine nucleotide‑binding protein G(i) subunit alpha‑2"
"51","ANXA2","P07355","Annexin A2 (Annexin II)"
"52","GNAI3","P08754","Guanine nucleotide‑binding protein G(k) subunit alpha"
"53","CD59","P13987","CD59 glycoprotein (1F5 antigen)"
"54","CAV1","Q03135","Caveolin‑1"
"55","GNG12","Q9UBI6","Guanine nucleotide‑binding protein G(I)/G(S)/G(O) subunit gamma‑12"
"56","HSPA8","P11142","Heat shock cognate 71 kDa protein"
"57","PHB","P35232","Prohibitin"
"58","STOM","P27105","Erythrocyte band 7 integral membrane protein"
"59","FLOT2","Q14254","Flotillin‑2"
"60","GAPDH","P04406","Glyceraldehyde‑3‑phosphate dehydrogenase"
"61","RAC1","P63000","Ras‑related C3 botulinum toxin substrate 1"
"62","GSN","P06396","Gelsolin"
"63","RPL7A","P62424","60S ribosomal protein L7a"
"64","AHNAK","Q09666","Neuroblast differentiation‑associated protein AHNAK"
"65","ATP6V0A3","Q13488","V‑type proton ATPase subunit a isoform 3"
"66","DSG2","Q14126","Desmoglein‑2"
"67","PHB2","Q99623","Prohibitin‑2"
"68","PLEC","Q15149","Plectin"
"69","ANPEP","P15144","Aminopeptidase N (CD13)"
"70","GPRC5C","Q9NQ84","G‑protein‑coupled receptor family C group 5 member C"
"71","HSP90B1","P14625","Endoplasmin (tumor rejection antigen 1)"
"72","Slc25a5","P05141","ADP/ATP translocase 2"
"73","Slc25a4","P48962","ADP/ATP translocase 1"
"74","Itpr3","Q14573","Inositol 1,4,5-trisphosphate receptor type 3"
"75","Agps","O00116","Alkyldihydroxyacetonephosphate synthase, peroxisomal precursor"
"76","Acbd3","P28288","Golgi resident protein GCP60"
"77","Fasn","P49327","Fatty acid synthase"
"78","Cyb5r1","Q9DB73","NADH-cytochrome b5 reductase 1"
"79","Tcp1","E7EQR6","T-complex protein 1 subunit alpha (isoform 1)"
"80","Clgn","O14967","Calmegin"
"81","Sep15","O60613","15 kDa selenoprotein"
"82","Dnaja2","O60884","DnaJ (Hsp40) homolog subfamily A member 2"
"83","P4hb","P07237","Protein disulfide-isomerase"
"84","Hsp90ab1","P08238","Heat shock protein HSP 90-beta"
"85","Pdia3","P30101","ERp57"
"86","Hspa9","P38646","Stress-70 protein, mitochondrial"
"87","Cct5","P48643","T-complex protein 1 subunit epsilon"
"88","Cct8","P50990","T-complex protein 1 subunit theta"
"89","Cct6a","P80317","Chaperonin subunit 6a"
"90","Trap1","Q12931","80 kDa protein"
"91","Mogs","Q13724","Mannosyl-oligosaccharide glucosidase"
"92","Fkbp8","Q14318","Peptidyl-prolyl cis-trans isomerase FKBP8"
"93","Ganab","Q14697","Neutral alpha-glucosidase AB"
"94","DNAJC11","Q9NVH1","59 kDa protein"
"95","Uggt","Q9NYU2","UDP-glucose:glycoprotein glucosyltransferase 1"
"96","DNAJB11","Q9UBS4","DnaJ homolog subfamily B member 11"
"97","Sec63","Q9UGP8","Translocation protein SEC63 homolog"
"98","Rpn1","P04843","Dolichyl-diphosphooligosaccharide–protein glycosyltransferase subunit 1"
"99","Rpn2","P04844","Dolichyl-diphosphooligosaccharide–protein glycosyltransferase subunit 2"
"100","Eif2s1","P05198","Eukaryotic translation initiation factor 2 subunit 1"
"101","Calr","P27797","Calreticulin"
"102","Ddost","P39656","Dolichyl-diphosphooligosaccharide–protein glycosyltransferase 48 kDa subunit"
"103","Ssr4","P51571","Translocon-associated protein subunit delta"
"104","Vcp","P55072","Transitional endoplasmic reticulum ATPase"
"105","Ckap4","Q07065","Cytoskeleton-associated protein 4"
"106","Hyou1","Q9Y4L1","Hypoxia up-regulated protein 1"
"107","BSG","Q865R3","Basigin"
"108","CDH2","P19534","Cadherin-2"
"109","CTSD","P80209","Cathepsin D"
"110","CXADR","Q8WMV3","Coxsackievirus and adenovirus receptor homolog"
"111","DAG1","O18738","Dystroglycan"
"112","EFNB1","A0A3Q1MMC0","Ephrin-B1"
"113","EGFR","A0A3Q1MHB0","Epidermal growth factor receptor"
"114","ERLIN1","A0A3Q1MZY2","Erlin-1"
"115","ERLIN2","A0AAA9TYU4","Erlin-2"
"116","EZR","Q5E9H3","Ezrin"
"117","FAIM2","Q1LZ71","Protein lifeguard 2"
"118","FLOT1","Q08DN8","Flotillin-1"
"119","GJA1","P18246","Gap junction alpha-1 protein"
"120","GJA3","P41987","Gap junction alpha-3 protein"
"121","GNAI1","P63097","Guanine nucleotide-binding protein G(i) subunit alpha-1"
"122","GPC1","G3X745","Glypican-1"
"123","ITGB1","P53712","Integrin beta-1"
"124","KRAS","A0A3Q1LMP2","GTPase KRas"
"125","LAMTOR1","Q3T0D8","Ragulator complex protein LAMTOR1"
"126","LAT","F1MZ60","Blood–brain barrier large neutral amino acid transporter"
"127","PAG1","F1MQC1","Phosphoprotein associated with glycosphingolipid-enriched microdomains 1"
"128","PGK1","Q3T0P6","Phosphoglycerate kinase 1"
"129","PRNP","P10279","Major prion protein"
"130","PSEN1","Q9XT97","Presenilin-1"
"131","RAB5A","Q0IIG7","Ras-related protein Rab-5A"
"132","RALA","Q3ZCK2","Ras related v-ral simian leukemia viral oncogene homolog A"
"133","RAP2B","A4IFU2","Ras-related protein Rap-2b"
"134","STOML2","Q32LL2","Stomatin-like protein 2, mitochondrial"
"135","STX12","A7MAZ2","Syntaxin-12"
"136","STX2","F1MNQ8","Syntaxin-2"
"137","TMED10","Q5E971","Transmembrane emp24 domain-containing protein 10"
"138","TMED2","Q5E971","Transmembrane emp24 domain-containing protein 2"
"139","VDAC2","P68002","Voltage-dependent anion-selective channel protein 2"
"140","P2RX7","Q99572","P2X purinoceptor 7"
"141","Abca6","A4FVC6",NA
"142","Abcb11","O95342",NA
"143","Abcc2","B2RMT8",NA
"144","Abcc5","A5PKY6",NA
"145","Abcc6","O95255",NA
"146","Abcd3","P28288",NA
"147","Aldh3a2","P51648",NA
"148","Anpep","P15144",NA
"149","Anxa6","A0A0S2Z2Z6",NA
"150","Atp1a4","Q13733",NA
"151","Atp1b1","A3KLL5",NA
"152","Atp4a","A0A384MR29",NA
"153","Atp6v0c","P27449",NA
"154","Atp6v0d1","B2R7M1",NA
"155","Atp6v1b1","C9JL73",NA
"156","Atp6v1b2","A0A140VK65",NA
"157","Atp6v1e1","P36543",NA
"158","Cacna2d1","A0A994J595",NA
"159","Cd14","B2R888",NA
"160","Cp","A5PL27",NA
"161","Cyb5a","P00167",NA
"162","Cybb","A0A0S2Z3S6",NA
"163","Egfr","F2YGG7",NA
"164","Enpp1","B2RBY8",NA
"165","Enpp3","A8KA38",NA
"166","Gjb1","A0A654ICJ7",NA
"167","Glipr2","Q5VZR0",NA
"168","Gna11","O15109",NA
"169","Gna13","B4DWV9",NA
"170","Gnal","A8K1Y9",NA
"171","Gnas","A0A0S2Z3H8",NA
"172","Gnb3","E9PCP0",NA
"173","Irgm","A1A4Y4",NA
"174","Iyd","C9JXJ9",NA
"175","Lyn","A8K379",NA
"176","Magt1","A0A8I5KYH1",NA
"177","Msn","P26038",NA
"178","Myadm","B2RE58",NA
"179","Myh10","G1UI33",NA
"180","Myh14","B3KWH4",NA
"181","Napa","A8K879",NA
"182","Nme2","A8MWA3",NA
"183","Nt5e","B2RBH2",NA
"184","Pgrmc1","O00264",NA
"185","Rab10","D6W538",NA
"186","Rab15","G3V196",NA
"187","Rab35","Q15286",NA
"188","Rap1b","A6NIZ1",NA
"189","Rdx","A0A2R8Y5S7",NA
"190","Sfxn1","B3KPW3",NA
"191","Sfxn2","Q5JSM6",NA
"192","Sfxn3","A0A8V8TP06",NA
"193","Siglec1","A5D8Z7",NA
"194","Slc12a7","A0A0G2JNW7",NA
"195","Slc22a1","A6NFF3",NA
"196","Slc22a18","Q96BI1",NA
"197","Slc25a15","B2R921",NA
"198","Slc26a1","A8K9N2",NA
"199","Slc28a2","A8K7F9",NA
"200","Slc2a2","A8K481",NA
"201","Slc38a3","B2R8Q0",NA
"202","Slc38a4","A8K553",NA
"203","Slc4a4","A0A8V8TNB1",NA
"204","Sptbn2","A0A087WYQ1",NA
"205","Steap3","A8K6E3",NA
"206","Steap4","Q658Q9",NA
"207","Stoml2","Q9UJZ1",NA
"208","Tap1","Q03518",NA
"209","Tap2","A0A1V0E3Z3",NA
"210","Tapbp","A0A0G2JKZ1",NA
"211","Tcirg1","A0A8V8TM28",NA
"212","Tm9sf4","A0A0C4DFM1",NA
"213","Tmed10","A0A024R6I3",NA
"214","Tmem205","K7ELQ9",NA
"215","Vapa","Q9P0L0",NA
"216","Vapb","Q59EZ6",NA
"217","Vdac3","Q9Y277",NA
"218","Vnn1","A8K310",NA
"219","Acsl1","A8K9T3",NA
"220","Acsl5","A0A8C8KCK5",NA
"221","Atad3a","B3KPB3",NA
"222","Bdh1","A0A384MTY4",NA
"223","Chchd3","C9JRZ6",NA
"224","Chdh","Q8NE62",NA
"225","Cisd1","Q1X902",NA
"226","Comtd1","A8K337",NA
"227","Cox4i1","B2R4J2",NA
"228","Cox5b","A0A384NL93",NA
"229","Cox7a2l","D6W5A1",NA
"230","Cps1","B7Z818",NA
"231","Cyb5b","A8K6B1",NA
"232","Cyb5r3","A0A8J8Z3C6",NA
"233","Cyc1","P08574",NA
"234","Cyp1a2","P05177",NA
"235","Decr1","Q16698",NA
"236","Faah","D3DQ19",NA
"237","Ghitm","A8K9Z9",NA
"238","Glud1","A0A140VK14",NA
"239","Hadh","A0A0A0MSE2",NA
"240","Hadha","B2R7L4",NA
"241","Hmgcs2","P54868",NA
"242","Hsd17b10","Q99714",NA
"243","Hsd17b13","Q7Z5P4",NA
"244","Immt","B4DKR1",NA
"245","Lactb","P83111",NA
"246","Maoa","B4DF46",NA
"247","Mccc2","A0A804HK37",NA
"248","Mdh2","Q6FHZ0",NA
"249","Mtch2","Q53G34",NA
"250","Mt-co1","A0A1X7RBG2",NA
"251","Mt-co2","A0A1B0VYS2",NA
"252","Mt-nd1","A0A059RPU0",NA
"253","Mt-nd2","A0A1X7RBG6",NA
"254","Mt-nd4","A0A097PWY9",NA
"255","Mt-nd5","A0S302",NA
"256","Mtx1","A0A0A0MRK6",NA
"257","Mtx2","B7Z9F3",NA
"258","Ndufa12","A0A804HJF8",NA
"259","Ndufa2","O43678",NA
"260","Ndufa5","A0A087X1G1",NA
"261","Ndufa6","A0A2Y9D025",NA
"262","Ndufa7","Q9NPF0",NA
"263","Ndufa8","B7Z768",NA
"264","Ndufa9","A8K4V2",NA
"265","Ndufb10","A8K761",NA
"266","Ndufb3","O43676",NA
"267","Ndufb4","O95168",NA
"268","Ndufb5","O43674",NA
"269","Ndufb6","A0A087WZX2",NA
"270","Ndufb7","P17568",NA
"271","Ndufb8","E9PQ68",NA
"272","Ndufc2","O95298",NA
"273","Ndufs1","A0A291FIZ5",NA
"274","Ndufs3","B2R9J1",NA
"275","Ndufs4","H0Y9M8",NA
"276","Ndufs7","B7Z1U1",NA
"277","Ndufs8","B2RB86",NA
"278","Ndufv1","G3V0I5",NA
"279","Ndufv2","A8K750",NA
"280","Nipsnap1","B4DQI7",NA
"281","Nnt","E9PCX7",NA
"282","Pc","B4DN00",NA
"283","Pdhb","A0A384MDR8",NA
"284","Rmnd1","A0A087WXU0",NA
"285","Samm50","Q53HC4",NA
"286","Sdha","Q0QF12",NA
"287","Sdhb","A0AAQ5BHC9",NA
"288","Slc25a1","D9HTE9",NA
"289","Slc25a10","A0A0S2Z3G3",NA
"290","Slc25a11","I3L1P8",NA
"291","Slc25a13","Q53GR7",NA
