"","GeneName","UniProt","Protein_name"
"292","Slc25a20","B2R7F4",NA
"293","Slc25a27","B4DHR4",NA
"294","Slc25a3","A0A024RBE8",NA
"295","Srd5a1","B2R7Q1",NA
"296","Tmem126a","Q9H061",NA
"297","Tmem14c","A0A0S2Z5C3",NA
"298","Tomm22","Q53GB0",NA
"299","Tomm40","A0A024R0P9",NA
"300","Uqcrc1","A0AAQ5BHN1",NA
"301","Uqcrfs1","A0A384NPX8",NA
"302","Uqcrq","O14949",NA
"303","Actbl2","B2RPJ1",NA
"304","Actn1","A0A024R694",NA
"305","Aldob","A8K430",NA
"306","Arf6","P26438",NA
"307","Arg1","A0A5F9ZGN6",NA
"308","Arpc4","P59998",NA
"309","Bhmt","B2RCQ6",NA
"310","Capza2","A4D0V4",NA
"311","Car3","B2R867",NA
"312","Cdh2","P19022",NA
"313","Col18a1","A0AAG2UW65",NA
"314","Cth","P32929",NA
"315","Ctnna1","B4E2G8",NA
"316","Dsp","Q4LE79",NA
"317","Krt1","B2RA01",NA
"318","Krt10","P13645",NA
"319","Krt12","B2R9E0",NA
"320","Krt14","P02533",NA
"321","Krt15","A8K488",NA
"322","Krt18","B2RA03",NA
"323","Krt27","Q7Z3Y8",NA
"324","Krt4","B4DKJ0",NA
"325","Krt5","B4E1T1",NA
"326","Krt7","B3KY79",NA
"327","Krt73","Q32MB2",NA
"328","Krt75","B4DQU4",NA
"329","Krt76","B4DRR3",NA
"330","Krt8","Q7L4M3",NA
"331","Myo1b","B0I1S9",NA
"332","Pdia6","Q15084",NA
"333","Sptbn1","B2RP63",NA
"334","Tuba1c","B7Z1K5",NA
"335","Tubb5","B4DY90",NA
"336","Ugt1a5","A6NJC3",NA
"337","Dpep1","A0A140VJI3",NA
"338","Dpp4","A0A7I2V2R5",NA
"339","Lrrc59","B2RE83",NA
"340","Rpl13","A8K4C8",NA
"341","Rpl14","P50914",NA
"342","Rpl15","E7EQV9",NA
"343","Rpl18a","B2R4C0",NA
"344","Rpl23a","B2R5B2",NA
"345","Rpl3","B2RDV9",NA
"346","Rplp2","P05387",NA
"347","Rps13","B0YIX6",NA
"348","Rps14","A0A2R8Y811",NA
"349","Rps4x","B2R491",NA
"350","Rps5","B2R4T2",NA
"351","Rps6","A2A3R6",NA
"352","Rps8","A0AAG2TTP8",NA
"353","Armc10","Q8N2F6",NA
"354","Atp2a2","H7C5W9",NA
"355","Bcap31","B3KQ79",NA
"356","Cisd2","Q7Z3D5",NA
"357","Cyp2e1","A8K457",NA
"358","Derl1","Q9BUN8",NA
"359","Dhcr7","A0A024R5F7",NA
"360","Dnajc11","B4DPK2",NA
"361","Ephx1","A0A024R3P4",NA
"362","Erlin1","B0QZ42",NA
"363","Fmo3","A0A024R8Z4",NA
"364","Fmo5","P49326",NA
"365","Hsd17b11","D6RCD0",NA
"366","Hsd17b6","B2R8L8",NA
"367","Lman1","B2R774",NA
"368","Lpcat3","B2RDH0",NA
"369","Maob","B2R6R3",NA
"370","Mgst1","A8K533",NA
"371","Mlec","F5H1S8",NA
"372","Por","P16435",NA
"373","Ppib","A0A7P0TB45",NA
"374","Sec11a","P0C7V7",NA
"375","Sec61b","P38390",NA
"376","Slc27a2","Q53GS2",NA
"377","Slc27a5","Q9Y2P5",NA
"378","Soat2","F5H7W4",NA
"379","Ssr1","C9JBX5",NA
"380","Tmco1","B2REA0",NA
"381","Tmem11","P17152",NA
"382","Tram1","Q6FHU7",NA
"383","Acin1","E7EQT4",NA
"384","Fbl","B4DLD4",NA
"385","Fbll1","A6NHQ2",NA
"386","Gpx4","K7EJ20",NA
"387","H3f3b","P0DPK2",NA
"388","Lbr","B2R5P3",NA
"389","Mex3a","A1L020",NA
"390","Acox3","B2R856",NA
"391","Cat","A0A384P5Q0",NA
"392","Dhrs4","Q9BTZ2",NA
"393","Ehhadh","Q08426",NA
"394","Prdx1","A0A384NPQ2",NA
"395","Pxmp2","Q9NR77",NA
"396","ACTA1","A8K3K1",NA
"397","ACTB","P02570",NA
"398","ACTG1","A8K7C2",NA
"399","ACTN1","A0A024R694",NA
"400","ACTN4","A0A8V8TL71",NA
"401","ADAM10","B4DU28",NA
"402","ADAM17","Q53RS1",NA
"403","ADAR","A0AAQ5BGJ4",NA
"404","AGRN","A0A087X208",NA
"405","ALDH3B1","A3FMP9",NA
"406","AMBP","P00977",NA
"407","ANTXR1","H0YC24",NA
"408","AP2A2","B7Z5S9",NA
"409","APEX1","G3V3M6",NA
"410","ARG1","A0A5F9ZGN6",NA
"411","ASPH","Q12797",NA
"412","ATP1A1","B2RBR6",NA
"413","ATXN2","F8VQP2",NA
"414","ATXN2L","H3BUF6",NA
"415","BAG2","B3KM36",NA
"416","BCAM","A0A087WXM8",NA
"417","BLMH","B2R796",NA
"418","BUB3","A0A140VJF3",NA
"419","CANX","A0A7P0T840",NA
"420","CAPRIN1","A6NMY7",NA
"421","CAPZA2","A4D0V4",NA
"422","CAPZB","B2R7T8",NA
"423","CASK","B7ZKY2",NA
"424","CAV2","P51636",NA
"425","CCDC69","A6NI79",NA
"426","CCNY","B2RBH6",NA
"427","CCT2","B7Z4R3",NA
"428","CCT5","B4DX08",NA
"429","CCT6A","B2R9K8",NA
"430","CCT8","Q53HU0",NA
"431","CD44","A5YRN9",NA
"432","CD55","A0A172WBW8",NA
"433","CD63","F8VZE2",NA
"434","CD81","E9PJK1",NA
"435","CD9","A6NNI4",NA
"436","CDCP1","Q49UB4",NA
"437","CDK7","D6RAD4",NA
"438","CFL1","B3KUQ1",NA
"439","CFL2","Q9Y281",NA
"440","CKAP4","B3KVX6",NA
"441","CLDN23","Q08AJ3",NA
"442","CLDN3","O15551",NA
"443","CLDND1","B3KQR1",NA
"444","CLTC","A0A087WVQ6",NA
"445","CNOT1","A5YKK6",NA
"446","CNOT7","Q96IQ6",NA
"447","CORO1C","B3KN06",NA
"448","CPM","B2R800",NA
"449","CSNK1G1","A0A0U1RQY7",NA
"450","CSNK1G2","B5BU42",NA
"451","CSNK1G3","Q9Y6M4",NA
"452","CTDSP1","H7C270",NA
"453","CTNNA1","B4E2G8",NA
"454","CTNND1","A8K939",NA
"455","DBN1","A0A2Z6ATB6",NA
"456","DCD","P81605",NA
"457","DCUN1D3","B3KVY4",NA
"458","DDOST","A0A0C4DGS1",NA
"459","DDX1","A0A7I2V4F0",NA
"460","DDX17","A0A1X7SBZ2",NA
"461","DDX3X","A0A2R8YFS5",NA
"462","DDX5","B4DLW8",NA
"463","DDX6","B2R858",NA
"464","DECR1","Q16698",NA
"465","DHX15","B4E0S6",NA
"466","DHX36","B7Z8P5",NA
"467","DHX9","B2RNV4",NA
"468","DLAT","A0A7P0Z4G4",NA
"469","DLST","B7Z6J1",NA
"470","DNAJA1","B7Z5C0",NA
"471","DNAJA2","B2R7L7",NA
"472","DNAJB14","Q6UXN1",NA
"473","DNMT1","Q59FP7",NA
"474","DSG1","B7Z845",NA
"475","DSP","Q4LE79",NA
"476","EDC4","A0A8B0RAT7",NA
"477","EDIL3","O43854",NA
"478","EEF1A1","A8K9C4",NA
"479","EEF1A2","A0A9L9PXK0",NA
"480","EEF1D","B2RAR6",NA
"481","EEF1G","B4DTG2",NA
"482","EEF2","A0A384N6H1",NA
"483","EEPD1","Q7L9B9",NA
"484","EFR3A","A0A1B0GUZ7",NA
"485","EFTUD2","A8KAP3",NA
"486","EIF2A","Q9BY44",NA
"487","EIF2S1","G3V4T5",NA
"488","EIF2S3","A0A024RBY4",NA
"489","EIF3B","A4D208",NA
"490","EIF3D","A8MWD3",NA
"491","EIF3F","A8K0S2",NA
"492","EIF3G","A8K5K5",NA
"493","EIF3H","O15372",NA
"494","EIF3I","A0A7I2YQI2",NA
"495","EIF3K","B4DVD7",NA
"496","EIF4A1","J3KT12",NA
"497","EIF4A3","I3L3H2",NA
"498","EIF5A2","B2R4V5",NA
"499","EIF6","B7ZBG9",NA
"500","ELAVL1","B4DVB8",NA
"501","ENO1","E2DRY6",NA
"502","EPHA2","B5A968",NA
"503","EXOSC2","A0A8I5KVY3",NA
"504","EXOSC4","Q9NPD3",NA
"505","EXOSC6","Q5RKV6",NA
"506","FAM120A","Q9NZB2",NA
"507","FARSB","A8K666",NA
"508","FASN","A0A0U1RQF0",NA
"509","FLG2","Q5D862",NA
"510","FLNA","E9KL45",NA
"511","FLNB","A0A804HK76",NA
"512","FLNC","A0AAQ5BHM3",NA
"513","FNDC3B","B2RB36",NA
"514","FXR1","B4DM21",NA
"515","FXR2","A0A994J7P9",NA
"516","G3BP1","Q13283",NA
"517","GLUD1","B4E0N9",NA
"518","GNA11","O15109",NA
"519","GNA13","B4DWV9",NA
"520","GNAQ","A0A024R240",NA
"521","GNAS","A0A0S2Z3H8",NA
"522","GNB1","B3KVK2",NA
"523","GNB2","B3KPU1",NA
"524","GOLGA7","A0A8Q3WLM5",NA
"525","GPRC5A","A8K556",NA
"526","GRWD1","A0MNN5",NA
"527","HADHA","B2R7L4",NA
"528","HADHB","B2RB16",NA
"529","HBB","A0A481SHK9",NA
"530","HDLBP","B2R5V9",NA
"531","HLA-B","A0A0B7MB31",NA
"532","HLA-C","A0A090KFT5",NA
"533","HNRNPA0","A0ABB0MN55",NA
"534","HNRNPA1","A0A024RB53",NA
"535","HNRNPA2B1","A0A384NL58",NA
"536","HNRNPL","M0QXS5",NA
"537","HNRNPR","A0A6Q8PEX7",NA
"538","HRNR","Q5DT20",NA
"539","HSP90AA1","P07900",NA
"540","HSP90AB1","B2R5P0",NA
"541","HSPA1A","A0A0G2JIW1",NA
"542","HSPA1L","A0A1U9X7W7",NA
"543","HSPA5","A0A7P0TB36",NA
"544","HSPA9","A0A384P5G6",NA
"545","HSPG2","P98160",NA
"546","IGF2R","P11717",NA
"547","ILF2","B4DY09",NA
"548","ILF3","A8K590",NA
"549","IMPDH2","A0A384N6C2",NA
"550","INPP5A","Q9C055",NA
"551","ITGA3","A0A140VJM0",NA
"552","ITM2B","A0A384MDP7",NA
"553","ITM2C","Q9NQX7",NA
"554","JUP","A0A0S2Z487",NA
"555","KPNB1","B7Z752",NA
"556","KTN1","B4DZ88",NA
"557","LACTB","P83111",NA
"558","LAMA5","O15230",NA
"559","LAMB2","P55268",NA
"560","LAMC1","P11047",NA
"561","LAPTM4A","D6W522",NA
"562","LARP4","Q6P4E2",NA
"563","LAT2","A6NFK6",NA
"564","LGALS1","A0A384MR27",NA
"565","LIMA1","Q53GG0",NA
"566","LMNA","P02545",NA
"567","LRP10","H0YHW7",NA
"568","LRRC1","A8K883",NA
"569","LRRC47","Q8N1G4",NA
"570","LRRC59","B2RE83",NA
"571","LSM12","K7ELG9",NA
"572","LSR","A0A8Z5DL71",NA
"573","LYN","A8K379",NA
"574","M6PR","F5GX30",NA
"575","MATR3","A0A0R4J2E8",NA
"576","MCM2","B7Z8Z6",NA
"577","MED17","A0A384NYG5",NA
"578","METAP1","B4E2E6",NA
"579","MFGE8","B3KTQ2",NA
"580","MKI67","P46013",NA
"581","MTDH","E5RJU9",NA
"582","MUC1","A5YRU8",NA
"583","MYADM","B2RE58",NA
"584","MYH9","A0A8I5KWT8",NA
"585","MYO1C","B7Z3E5",NA
"586","NACA","A0A7I2V2K5",NA
"587","NCSTN","A0A8V8TNI3",NA
"588","NDFIP1","B2RDB8",NA
"589","NONO","A0A0S2Z4Z9",NA
"590","NPM1","A0A140VJQ2",NA
"591","NRAS","A0A024R0K0",NA
"592","NRP1","Q5T7F0",NA
"593","NT5E","B2RBH2",NA
"594","NUP43","B3KTT0",NA
"595","OSMR","Q99650",NA
"596","PA2G4","A8K6Y1",NA
"597","PABPC1","B3KT93",NA
"598","PABPC4","Q6IQ30",NA
"599","PACSIN3","A0A0C4DGG1",NA
"600","PALM","B2RCL4",NA
"601","PARP1","B1ANJ4",NA
"602","PCBP1","Q13157",NA
"603","PDIA3","A0A8I5KT88",NA
"604","PDIA6","Q15084",NA
"605","PERP","B2RB73",NA
"606","PI4K2A","D3DR59",NA
"607","PLCB3","A5PKZ6",NA
"608","PLD1","Q59EA4",NA
"609","PLOD3","B2R6W6",NA
"610","PLSCR1","C9J7K9",NA
"611","POLR1A","B7Z7T0",NA
"612","PPIA","P62937",NA
"613","PPIB","A0A7P0TB45",NA
"614","PPP1CA","A0A140VJS9",NA
"615","PPP1CB","A0A8V8TQ71",NA
"616","PPP1CC","Q9UPN1",NA
"617","PPP2CA","A0A8V8TQA1",NA
"618","PRDX1","A0A384NPQ2",NA
"619","PRDX2","A8K0C0",NA
"620","PRDX3","P30048",NA
"621","PROCR","B2RC04",NA
"622","PRPF19","Q9UMS4",NA
"623","PRPF4","B2R7V4",NA
"624","PSPC1","B4DWI8",NA
"625","PTBP1","A0A0U1RRM4",NA
"626","PTGFRN","Q4QQP8",NA
"627","PTTG1IP","B4DDS6",NA
"628","PURA","Q00577",NA
"629","PVR","B4DTS9",NA
"630","RAE1","A8K882",NA
"631","RALB","B4E040",NA
"632","RELL1","Q8IUW5",NA
"633","RFC4","B4DM41",NA
"634","RGS17","Q5TF49",NA
"635","RGS19","A8K216",NA
"636","RGS20","O76081",NA
"637","RP2","A0A1B2JLU2",NA
"638","RPA1","A8K0Y9",NA
"639","RPL10A","B2R801",NA
"640","RPL11","P25121",NA
"641","RPL12","P30050",NA
"642","RPL3","B2RDV9",NA
"643","RPL30","B2R591",NA
"644","RPL5","A2RUM7",NA
"645","RPL9","A0A024R9U2",NA
"646","RPLP0","A8K4Z4",NA
"647","RPS12","P25398",NA
"648","RPS15A","A8K7H3",NA
"649","RPS16","B2RDD5",NA
"650","RPS17","B2R4U4",NA
"651","RPS2","B2R5G0",NA
"652","RPS20","B2R4F4",NA
"653","RPS21","P35265",NA
"654","RPS27A","B2RDW1",NA
"655","RPS3","B2R7N5",NA
"656","RPS3A","A8K4W0",NA
"657","RPS5","B2R4T2",NA
"658","RPS8","A0AAG2TTP8",NA
"659","RPS9","A9C4C1",NA
"660","RPSA","A0A0C4DG17",NA
"661","RRAS","P10301",NA
"662","RRAS2","P62070",NA
"663","RRBP1","Q9P2E9",NA
"664","RSPRY1","B3KNH9",NA
"665","RUVBL1","B3KRS7",NA
"666","RUVBL2","B3KNL2",NA
"667","SCAMP1","A0A087WXB0",NA
"668","SCAMP3","A0AAQ5BHS3",NA
"669","SCARB1","A0A7P0T9I2",NA
"670","SCRIB","A0A0G2JNZ2",NA
"671","SEH1L","Q96EE3",NA
"672","SERBP1","Q5VU19",NA
"673","SF3B3","A8K6V3",NA
"674","SFPQ","A0A384N5Z8",NA
"675","SLC26A2","A8K2U3",NA
"676","SLC2A1","A8K9S6",NA
"677","SMC1A","A0A6Q8PHC3",NA
"678","SNAP23","A8K287",NA
"679","SND1","A0A140VK49",NA
"680","SPTAN1","A0A994J4G5",NA
"681","SQSTM1","Q13501",NA
"682","SRPK1","A8K8B2",NA
"683","STX10","X6R2W0",NA
"684","STX6","O43752",NA
"685","STX8","O60712",NA
"686","SYNCRIP","B7Z645",NA
"687","TAOK1","A2RUT8",NA
"688","TFRC","A8K6Q8",NA
"689","TGM3","A0A494C0J7",NA
"690","THOC1","B2RBP6",NA
"691","THOC3","Q6NZ53",NA
"692","THOC6","Q86W42",NA
"693","TLN1","A0A1S5UZ07",NA
"694","TMEM50A","B2R6I5",NA
"695","TMEM59","Q5T704",NA
"696","TMEM63B","B9EGU3",NA
"697","TMPO","A2T926",NA
"698","TNFRSF10A","A8K5I4",NA
"699","TNFRSF10B","O14720",NA
"700","TNKS1BP1","A0A024R542",NA
"701","TPBG","A8K555",NA
"702","TPM3","A0A0S2Z4I4",NA
"703","TRAPPC3","A0A087WWM0",NA
"704","TRIM25","Q14258",NA
"705","TRIM28","B2R8R5",NA
"706","TTN","A0A0A0MTS7",NA
"707","TUBA1B","A8JZY9",NA
"708","TUBA1C","B7Z1K5",NA
"709","TUBB","B4DY90",NA
"710","TXLNA","D3DPP6",NA
"711","TXNDC5","A0A024QZV0",NA
"712","UBE2N","P61088",NA
"713","UBTD1","D3DR57",NA
"714","UBTD2","Q8TDQ3",NA
"715","UPF1","A0A994J4L7",NA
"716","USP10","A0A7G6J4N4",NA
"717","VAMP3","Q15836",NA
"718","VANGL1","Q8TAA9",NA
"719","VAPA","Q9P0L0",NA
"720","VCP","A0A7P0T8A3",NA
"721","VIM","B0YJC2",NA
"722","XRCC5","A8K3X5",NA
"723","XRCC6","B1AHC8",NA
"724","XRN1","Q8IZH2",NA
"725","YES1","A6NLB3",NA
"726","YWHAE","B3KY71",NA
"727","YWHAG","B3KNB4",NA
"728","YWHAZ","A8K1N0",NA
"729","ZC3HAV1","A8K9U6",NA
"730","ZDHHC12","Q5T269",NA
"731","ZDHHC20","B4DRN8",NA
"732","ZDHHC5","Q2TGF0",NA
"733","ZFR","B2RNR5",NA
